date,nifty_close,nifty_monthly_return,nifty_3m_return,nifty_6m_return,nifty_12m_return,nifty_drawdown
2015-01-01,8500.0,0.019665,,,,0.0
2015-02-01,8267.1,-0.027399,,,,-0.027399
2015-03-01,8558.65,0.035266,0.026701,,,0.0
2015-04-01,8917.43,0.04192,0.049109,,,0.0
2015-05-01,8388.75,-0.059286,0.014714,,,-0.059286
2015-06-01,8081.92,-0.036576,-0.055702,-0.030488,,-0.093694
2015-07-01,8190.82,0.013474,-0.081482,-0.036375,,-0.081482
2015-08-01,8173.87,-0.002068,-0.025614,-0.011277,,-0.083382
2015-09-01,8242.63,0.008412,0.019886,-0.036924,,-0.075671
2015-10-01,8070.72,-0.020857,-0.014662,-0.09495,,-0.09495
2015-11-01,8391.76,0.039779,0.026657,0.00036,,-0.058948
2015-12-01,8695.74,0.036223,0.054971,0.07595,0.043146,-0.02486
2016-01-01,8794.09,0.011311,0.08963,0.073653,0.034599,-0.013831
2016-02-01,9220.2,0.048453,0.09872,0.128008,0.115288,0.0
2016-03-01,9454.05,0.025363,0.087205,0.14697,0.104619,0.0
2016-04-01,9254.8,-0.021075,0.052388,0.146713,0.037833,-0.021075
2016-05-01,9457.54,0.021906,0.025742,0.127003,0.127408,0.0
2016-06-01,9225.26,-0.024561,-0.024201,0.060894,0.141469,-0.024561
2016-07-01,9591.92,0.039746,0.036426,0.090723,0.171058,0.0
2016-08-01,9661.49,0.007253,0.021564,0.047861,0.181996,0.0
2016-09-01,9685.93,0.00253,0.049936,0.024527,0.175101,0.0
2016-10-01,9542.26,-0.014833,-0.005177,0.03106,0.182331,-0.014833
2016-11-01,10036.45,0.051789,0.03881,0.061211,0.195988,0.0
2016-12-01,10072.49,0.003591,0.03991,0.091839,0.158325,0.0
2017-01-01,10012.14,-0.005991,0.049242,0.04381,0.138507,-0.005991
2017-02-01,9978.85,-0.003325,-0.005738,0.032849,0.082282,-0.009296
2017-03-01,10254.58,0.027631,0.018078,0.058709,0.084676,0.0
2017-04-01,10478.03,0.021791,0.046532,0.098066,0.132172,0.0
2017-05-01,10723.7,0.023446,0.074642,0.068475,0.133878,0.0
2017-06-01,10981.91,0.024079,0.070927,0.090287,0.190418,0.0
2017-07-01,11903.92,0.083958,0.136084,0.188949,0.241037,0.0
2017-08-01,11841.73,-0.005225,0.104258,0.186682,0.225664,-0.005225
2017-09-01,11736.0,-0.008928,0.068667,0.144465,0.211655,-0.014106
2017-10-01,11507.36,-0.019482,-0.033314,0.098237,0.205936,-0.033314
2017-11-01,11859.02,0.030559,0.00146,0.10587,0.181595,-0.003772
2017-12-01,12434.35,0.048514,0.059504,0.132257,0.234486,0.0
